Product ID,Product Name,Category,Price,Rating
1,Product 1,Fashion,112,5
2,Product 2,Fashion,445,5
3,Product 3,Home Goods,870,3
4,Product 4,Fashion,280,5
5,Product 5,Electronics,116,4
6,Product 6,Sports,81,5
7,Product 7,Beauty,710,3
8,Product 8,Fashion,30,3
9,Product 9,Electronics,624,4
10,Product 10,Beauty,131,2
11,Product 11,Sports,476,2
12,Product 12,Beauty,224,5
13,Product 13,Electronics,340,1
14,Product 14,Beauty,468,5
15,Product 15,Home Goods,97,4
16,Product 16,Beauty,382,4
17,Product 17,Fashion,109,4
18,Product 18,Fashion,881,4
19,Product 19,Home Goods,673,4
20,Product 20,Electronics,140,3
21,Product 21,Fashion,671,2
22,Product 22,Sports,318,4
23,Product 23,Fashion,779,1
24,Product 24,Fashion,353,1
25,Product 25,Electronics,501,1
26,Product 26,Beauty,423,1
27,Product 27,Fashion,815,3
28,Product 28,Home Goods,395,1
29,Product 29,Beauty,201,4
30,Product 30,Sports,965,5
31,Product 31,Electronics,286,1
32,Product 32,Sports,170,3
33,Product 33,Beauty,469,3
34,Product 34,Beauty,323,1
35,Product 35,Beauty,31,5
36,Product 36,Sports,262,1
37,Product 37,Beauty,757,3
38,Product 38,Sports,866,2
39,Product 39,Beauty,570,4
40,Product 40,Home Goods,484,3
41,Product 41,Beauty,68,1
42,Product 42,Sports,520,4
43,Product 43,Fashion,691,1
44,Product 44,Beauty,485,1
45,Product 45,Fashion,709,2
46,Product 46,Home Goods,985,4
47,Product 47,Electronics,792,4
48,Product 48,Home Goods,199,2
49,Product 49,Beauty,967,3
50,Product 50,Fashion,696,1
51,Product 51,Fashion,967,5
52,Product 52,Sports,572,1
53,Product 53,Fashion,885,1
54,Product 54,Sports,576,3
55,Product 55,Electronics,253,1
56,Product 56,Beauty,841,2
57,Product 57,Sports,514,2
58,Product 58,Electronics,140,4
59,Product 59,Fashion,494,5
60,Product 60,Fashion,828,1
61,Product 61,Electronics,656,1
62,Product 62,Fashion,30,3
63,Product 63,Electronics,850,2
64,Product 64,Sports,176,5
65,Product 65,Sports,283,4
66,Product 66,Electronics,397,2
67,Product 67,Sports,610,4
68,Product 68,Sports,325,3
69,Product 69,Sports,23,3
70,Product 70,Home Goods,251,1
71,Product 71,Beauty,786,5
72,Product 72,Fashion,355,4
73,Product 73,Home Goods,574,2
74,Product 74,Sports,907,3
75,Product 75,Electronics,349,1
76,Product 76,Sports,101,1
77,Product 77,Beauty,376,4
78,Product 78,Sports,965,3
79,Product 79,Electronics,464,5
80,Product 80,Beauty,437,3
81,Product 81,Sports,518,4
82,Product 82,Beauty,785,4
83,Product 83,Fashion,952,3
84,Product 84,Fashion,44,4
85,Product 85,Sports,215,3
86,Product 86,Beauty,90,2
87,Product 87,Electronics,941,3
88,Product 88,Sports,571,3
89,Product 89,Fashion,881,4
90,Product 90,Fashion,397,4
91,Product 91,Sports,11,1
92,Product 92,Beauty,399,1
93,Product 93,Fashion,575,2
